name,category_path,abv,sweet,bitter,saline,acid,herbal,spice,citrus,floral,fruit,smoke,oak,grain,vegetal,nutty,anise
rye_whiskey,spirit|whiskey|rye,0.45,0.2,0.1,0,0,0.1,0.5,0,0,0.1,0.1,0.5,0.5,0,0.1,0
scotch,spirit|whiskey|scotch,0.43,0.1,0.1,0,0,0.1,0.2,0,0.1,0.1,0.3,0.4,0.6,0,0.1,0
agave_syrup,sweetener|agave_syrup,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
demerara_syrup,sweetener|demerara_syrup,0,0.9,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0.1,0
grenadine,sweetener|grenadine,0,0.8,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0
honey_ginger_syrup,sweetener|honey_ginger_syrup,0,0.8,0,0,0,0.1,0.5,0,0.2,0,0,0,0,0.1,0,0
honey_syrup,sweetener|honey_syrup,0,0.9,0,0,0,0.1,0,0,0.3,0.1,0,0,0,0,0,0
orgeat,sweetener|orgeat,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0,0.7,0
raspberry_syrup,sweetener|raspberry_syrup,0,0.8,0,0,0,0,0,0,0.1,0.7,0,0,0,0,0,0
simple_syrup,sweetener|simple_syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dry_vermouth,vermouth|dry_vermouth,0.18,0.1,0.3,0,0,0.3,0.2,0.2,0.3,0.1,0,0,0,0.2,0,0.1
punt_e_mes,vermouth|punt_e_mes,0.16,0.4,0.7,0,0,0.3,0.2,0.2,0.1,0.2,0,0,0,0.1,0,0.1
sweet_vermouth,vermouth|sweet_vermouth,0.16,0.5,0.5,0,0,0.3,0.3,0.1,0.2,0.3,0,0.1,0,0.1,0.1,0.1
prosecco,sparkling|prosecco,0.11,0.3,0.1,0,0.1,0.1,0,0.1,0.1,0.1,0,0,0.4,0.1,0.3,0
sparkling_water,sparkling|sparkling_water,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
ginger_beer,mixer|ginger_beer,0,0.5,0.1,0,0.2,0.1,0.8,0.1,0,0.1,0,0,0,0,0,0
